id,Word,synset,Wordnet Synset
flashbulb,flashbulb,flashbulb.n.01,
flashlight,flashlight,flashlight.n.01,
flask,flask,flask.n.01,
flatiron,flatiron,,
flip_flop,flip-flop,flip-flop.n.02,"flip flop,flipflop"
flipper,flipper,flipper.n.01,
float,float,float.n.06,
floss,floss,floss.n.02,
flour,flour,flour.n.01,
flower,flower,flower.n.01,
flute,flute,flute.n.01,
fly,fly,fly.n.01,
flypaper,flypaper,flypaper.n.01,
flyswatter,flyswatter,flyswat.n.01,
foam,foam,foam.n.02,
folder,folder,folder.n.02,
fondue,fondue,fondu.n.02,
food_processor,food processor,food_processor.n.01,"foodprocessor,food-processor"
foot,foot,foot.n.01,pes
football,football,football.n.02,
football_helmet,football helmet,football_helmet.n.01,"football-helmet,footballhelmet"
footbath,footbath,footbath.n.01,
footprint,footprint,footprint.n.01,footmark
footrest,footrest,,
fork,fork,fork.n.01,
forklift,forklift,forklift.n.01,
fossil,fossil,fossil.n.02,
fountain_pen,fountain pen,fountain_pen.n.01,"fountain-pen,fountainpen"
fox,fox,fox.n.01,
frame,frame,framing.n.02,
freezer,freezer,freezer.n.01,
french_fries,french fries,french_fries.n.01,"french-fries,frenchfries"
french_horn,french horn,French_horn.n.01,"frenchhorn,french-horn"
frisbee,frisbee,Frisbee.n.01,
frog,frog,frog.n.01,"toad,salientian,batrachian,anuran"
fruit,fruit,fruit.n.01,
fruitcake,fruitcake,fruitcake.n.02,
fudge,fudge,fudge.n.01,
fungus,fungus,fungus.n.01,
funnel,funnel,funnel.n.02,
fur_coat,fur coat,fur_coat.n.01,"furcoat,fur-coat"
furnace,furnace,furnace.n.01,
fuse,fuse,fuse.n.01,
gallows,gallows,gallows.n.01,
game,game,game.n.01,
garbage,garbage,garbage.n.03,
garbage_truck,garbage truck,garbage_truck.n.01,"garbage-truck,garbagetruck"
gargoyle,gargoyle,gargoyle.n.02,
garlic,garlic,garlic.n.02,ail
garter,garter,garter.n.01,
gas_mask,gas mask,gasmask.n.01,"gasmask,gas-mask,gas helmet"
gasket,gasket,gasket.n.01,
gate,gate,gate.n.01,
gauge,gauge,CPU.n.01,
gauze,gauze,gauze.n.01,
gavel,gavel,gavel.n.01,
gazelle,gazelle,gazelle.n.01,
gear,gear,gear.n.01,"cogwheel,geared wheel"
gearshift,gearshift,gearshift.n.01,"gearstick,gear lever"
gel,gel,gel.n.01,
gem,gem,gem.n.02,gemstone
generator,generator,generator.n.02,
gift,gift,gift.n.01,
ginger,ginger,ginger.n.03,gingerroot
gingerbread_man,gingerbread man,gingerbread_man.n.01,"gingerbreadman,gingerbread-man"
giraffe,giraffe,giraffe.n.01,"giraffa camelopardalis,camelopard"
girl,girl,girl.n.02,
glass,glass,glass.n.02,
glasses,glasses,glasses.n.01,
globe,globe,globe.n.03,
glove,glove,glove.n.02,
glue,glue,glue.n.01,
go-kart,go-kart,go-kart.n.01,"go kart,gokart"
goalpost,goalpost,goalpost.n.01,
goat,goat,goat.n.01,caprine animal
goblet,goblet,goblet.n.01,
goggles,goggles,goggles.n.01,
gold,gold,gold.n.03,"atomic number 79,au"
goldfish,goldfish,goldfish.n.01,carassius auratus
golf_cart,golf cart,golf_cart.n.01,"golfcart,golf-cart"
golf_club,golf club,golf-club.n.01,"golf-club,golfclub"
gondola,gondola,gondola.n.02,
gong,gong,gong.n.01,tam-tam
goose,goose,goose.n.01,
gopher,gopher,gopher.n.03,
gorilla,gorilla,gorilla.n.01,
gourd,gourd,gourd.n.02,
graffiti,graffiti,graffiti.n.01,
grain,grain,grain.n.07,caryopsis
gramophone,gramophone,gramophone.n.01,
granite,granite,granite.n.01,
granola,granola,granola.n.01,
grape,grape,grape.n.01,
grapefruit,grapefruit,grapefruit.n.02,
grapevine,grapevine,grape.n.02,grape vine
grass,grass,grass.n.01,
grasshopper,grasshopper,grasshopper.n.01,
grate,grate,grate.n.03,grating
grater,grater,grater.n.01,
gravel,gravel,gravel.n.01,crushed rock
gravestone,gravestone,gravestone.n.01,tombstone
gravy,gravy,gravy.n.01,
green_beans,green beans,green_bean.n.01,"greenbeans,green-beans"
grenade,grenade,grenade.n.01,
grill,grill,grill.n.02,
grille,grille,grille.n.02,
grinder,grinder,grinder.n.03,
grits,grits,grits.n.01,
groundhog,groundhog,groundhog.n.01,"marmota monax,woodchuck"
guacamole,guacamole,guacamole.n.01,
guardrail,guardrail,guardrail.n.01,
guillotine,guillotine,guillotine.n.02,
guinea_pig,guinea pig,guinea_pig.n.02,"guineapig,guinea-pig"
guitar,guitar,guitar.n.01,
gum,gum,gum.n.01,
gumball,gumball,gum_ball.n.01,
gumdrop,gumdrop,gumdrop.n.01,
gun,gun,gun.n.01,
gurney,gurney,gurney.n.01,
gutter,gutter,gutter.n.01,
gyro,gyro,gyro.n.01,
gyroscope,gyroscope,gyroscope.n.01,
hail,hail,hail.n.01,
hair,hair,hair.n.01,
hairbrush,hairbrush,hairbrush.n.01,
hairdryer,hairdryer,hair_dryer.n.01,
hairnet,hairnet,hairnet.n.01,
hairpin,hairpin,hairpin.n.01,
hairspray,hairspray,hair_spray.n.01,
ham,ham,ham.n.01,"jambon,gammon"
hamburger,hamburger,hamburger.n.01,beefburger
hammer,hammer,hammer.n.02,
hammock,hammock,hammock.n.02,
hamster,hamster,hamster.n.01,
hand,hand,hand.n.01,"mitt,manus"
handbrake,handbrake,hand_brake.n.01,
handcuff,handcuff,handcuff.n.01,"handlock,manacle"
handkerchief,handkerchief,handkerchief.n.01,"hankey,hankie,hanky"
handle,handle,handle.n.01,handgrip
handlebar,handlebar,handlebar.n.01,
handprint,handprint,,
hanger,hanger,hanger.n.02,
hard_disk,hard disk,hard_disk.n.01,"harddisk,hard-disk"
harmonica,harmonica,harmonica.n.01,"mouth organ,mouth harp"
harness,harness,harness.n.01,
harp,harp,harp.n.01,
hash,hash,hash.n.01,
hat,hat,hat.n.01,chapeau
hatbox,hatbox,hatbox.n.01,
hatchet,hatchet,hatchet.n.02,
hawk,hawk,hawk.n.01,
hay,hay,hay.n.01,
headband,headband,headband.n.01,
headdress,headdress,headdress.n.01,headgear
headlamp,headlamp,,
headlight,headlight,headlight.n.01,headlamp
headphones,headphones,headphone.n.01,
headrest,headrest,headrest.n.01,head restraint
headscarf,headscarf,headscarf.n.01,
headset,headset,headset.n.01,
hearing_aid,hearing aid,hearing_aid.n.01,"hearing-aid,hearingaid"
hearse,hearse,hearse.n.01,
heater,heater,heater.n.01,warmer
hedge,hedge,hedge.n.01,hedgerow
hedgehog,hedgehog,hedgehog.n.02,"erinaceus europaeus,erinaceus europeaeus"
helicopter,helicopter,helicopter.n.01,"whirlybird,eggbeater"
helmet,helmet,helmet.n.02,
highchair,highchair,highchair.n.01,feeding chair
highlighter,highlighter,highlighter.n.02,
hinge,hinge,hinge.n.01,flexible joint
hip,hip,hip.n.01,
hippopotamus,hippopotamus,hippopotamus.n.01,river horse
hobbyhorse,hobbyhorse,,
hockey_stick,hockey stick,hockey_stick.n.01,"hockeystick,hockey-stick"
hoe,hoe,hoe.n.01,
hole,hole,hole.n.01,
holster,holster,holster.n.01,
home_plate,home plate,home.n.04,"homeplate,home-plate"
honey,honey,honey.n.01,
honeycomb,honeycomb,honeycomb.n.01,
honeypot,honeypot,honeypot.n.01,"protea cynaroides,king protea"
hood,hood,hood.n.08,
hoodie,hoodie,,
hook1,hook,hook.n.01,
hook2,hook,hook.n.05,
hookah,hookah,hookah.n.01,"sheesha,nargileh,calean,hubbly-bubbly,shisha,narghile,hubble-bubble,water pipe,kalian,chicha"
hopscotch,hopscotch,hopscotch.n.01,
horn,horn,horn.n.09,
horse,horse,horse.n.01,equus caballus
horseshoe,horseshoe,horseshoe.n.02,
hose,hose,hose.n.03,hosepipe
hot_chocolate,hot chocolate,hot_chocolate.n.01,"hotchocolate,hot-chocolate"
hot_tub,hot tub,hot_tub.n.01,"hot-tub,hottub"
hot-air_balloon,hot-air balloon,hot-air_balloon.n.01,"hot-air-balloon,hotairballoon,hot air balloon"
hot-water_bottle,hot-water bottle,hot-water_bottle.n.01,"hot water bottle,hot-water-bottle,hotwaterbottle"
hotdog,hotdog,hotdog.n.02,red hot
hotplate,hotplate,hotplate.n.01,
hourglass,hourglass,hourglass.n.01,
hovercraft,hovercraft,hovercraft.n.01,ground-effect machine
hubcap,hubcap,hubcap.n.01,
hula_hoop,hula hoop,,"hula-hoop,hulahoop"
hummingbird,hummingbird,hummingbird.n.01,
hummus,hummus,hummus.n.01,"humous,hommos,hoummos"
humvee,humvee,Humvee.n.01,
hydrant,hydrant,hydrant.n.02,
hyena,hyena,hyena.n.01,hyaena
ice,ice,ice.n.01,
ice_cream,ice cream,ice_cream.n.01,"ice-cream,icecream"
ice_cube,ice cube,ice_cube.n.01,"ice-cube,icecube"
ice_pack,ice pack,ice_pack.n.01,"icepack,ice-pack"
ice-cream_cone,ice-cream cone,ice-cream_cone.n.01,"icecreamcone,ice-cream-cone,ice cream cone"
icemaker,icemaker,ice_maker.n.01,
icepick,icepick,icepick.n.01,ice pick
iceskate,iceskate,ice_skate.n.01,ice skate
icicle,icicle,icicle.n.01,
iguana,iguana,iguana.n.01,
incense,incense,incense.n.01,
incubator,incubator,incubator.n.01,brooder
inhaler,inhaler,inhaler.n.01,
ink,ink,ink.n.01,
inkwell,inkwell,inkwell.n.01,inkstand
insole,insole,insole.n.01,innersole
iron,iron,iron.n.04,
ironing_board,ironing board,ironing_board.n.01,"ironing-board,ironingboard"
ivy,ivy,ivy.n.01,hedera helix
jack,jack,jack.n.09,
jacket,jacket,jacket.n.01,
jackhammer,jackhammer,jackhammer.n.01,
jalapeno,jalapeno,jalapeno.n.02,
jam,jam,jam.n.01,
jar,jar,jar.n.01,
javelin,javelin,javelin.n.02,
jeans,jeans,jean.n.01,"blue jean,denim,jean"
jeep,jeep,jeep.n.01,landrover
jelly_bean,jelly bean,jelly_bean.n.01,"jellybean,jelly-bean"
jellyfish,jellyfish,jellyfish.n.02,
jersey,jersey,,
jet,jet,jet.n.01,jet-propelled plane
jetski,jetski,,
jewel,jewel,jewel.n.01,precious stone
jewelry,jewelry,jewelry.n.01,jewellery
jigsaw_puzzle,jigsaw puzzle,jigsaw_puzzle.n.01,"jigsawpuzzle,jigsaw-puzzle"
joystick,joystick,joystick.n.02,
jug,jug,jug.n.01,
juice,juice,juice.n.01,
juicer1,juicer,juicer.n.02,
juicer2,juicer,,
jukebox,jukebox,jukebox.n.01,nickelodeon
jump_rope,jump rope,jump_rope.n.01,"jump-rope,jumprope"
jumpsuit,jumpsuit,jumpsuit.n.01,
kale,kale,kale.n.02,"kail,borecole,cole,brassica oleracea acephala,colewort"
kaleidoscope,kaleidoscope,kaleidoscope.n.02,
kangaroo,kangaroo,kangaroo.n.01,
kayak,kayak,kayak.n.01,
kazoo,kazoo,kazoo.n.01,
kebab,kebab,kebab.n.01,
keg,keg,keg.n.02,
ketchup,ketchup,ketchup.n.01,
kettle,kettle,kettle.n.01,
key,key,key.n.01,
keyboard,keyboard,keyboard.n.01,
keyhole,keyhole,keyhole.n.01,
kilt,kilt,kilt.n.01,
kimono,kimono,kimono.n.01,
kite,kite,kite.n.03,
kitten,kitten,kitten.n.01,
kiwi,kiwi,kiwi.n.02,
knee,knee,knee.n.01,"articulatio genus,genu"
kneepad,kneepad,knee_pad.n.01,
knife,knife,knife.n.01,
knitting,knitting,knit.n.03,knitwork
knitting_needle,knitting needle,knitting_needle.n.01,"knitting-needle,knittingneedle"
knob,knob,knob.n.02,
knot,knot,knot.n.02,
koala,koala,koala.n.01,"kangaroo bear,phascolarctos cinereus,native bear"
lab_coat,lab coat,lab_coat.n.01,"lab-coat,labcoat"
ladder,ladder,ladder.n.01,
ladle,ladle,ladle.n.01,
ladybug,ladybug,ladybug.n.01,"ladybird beetle,ladybeetle,lady beetle,ladybird"
lamb,lamb,lamb.n.01,
lamb_chop,lamb chop,lamb-chop.n.01,"lambchop,lamb-chop"
lamp,lamp,lamp.n.02,
lamppost,lamppost,lamppost.n.01,
lampshade,lampshade,lampshade.n.01,lamp shade
landmine,landmine,land_mine.n.01,
lantern,lantern,lantern.n.01,
lanyard,lanyard,lanyard.n.02,
laptop,laptop,laptop.n.01,
lasagna,lasagna,lasagna.n.01,lasagne
laser_pointer,laser pointer,,"laserpointer,laser-pointer"
latch,latch,latch.n.02,
latte,latte,latte.n.01,
laundry_basket,laundry basket,laundry_basket.n.01,"laundrybasket,laundry-basket"
lava,lava,lava.n.01,
lavender,lavender,lavender.n.01,
lawnmower,lawnmower,lawn_mower.n.01,
leaf,leaf,leaf.n.01,"leafage,foliage"
leash,leash,leash.n.01,tether
lectern,lectern,lectern.n.01,reading desk
leech,leech,leech.n.01,"bloodsucker,hirudinean"
leek,leek,leek.n.01,"allium porrum,scallion"
leg,leg,leg.n.01,
leggings,leggings,legging.n.01,"legging,leging,leg covering"
lego,lego,Lego.n.01,
lemon,lemon,lemon.n.01,
lemonade,lemonade,lemonade.n.01,
lens,lens,lens.n.01,lense
leopard,leopard,leopard.n.02,panthera pardus
leotard,leotard,leotard.n.01,"unitard,cat suit,body suit"
letter_opener,letter opener,letter_opener.n.01,"letter-opener,letteropener"
lettuce,lettuce,lettuce.n.03,
license_plate,license plate,license_plate.n.01,"licenseplate,license-plate"
licorice,licorice,licorice.n.02,
lid,lid,lid.n.02,
life_jacket,life jacket,life_jacket.n.01,"life-jacket,lifejacket"
lifesaver,lifesaver,lifesaver.n.02,
light_switch,light switch,,"light-switch,lightswitch"
lightbulb,lightbulb,lightbulb.n.01,
lighter,lighter,light.n.14,
lightning_bug,lightning bug,lightning_bug.n.01,"lightning-bug,lightningbug"
lime,lime,lime.n.06,
limousine,limousine,limo.n.01,
lingerie,lingerie,lingerie.n.01,intimate apparel
lion,lion,lion.n.01,"panthera leo,king of beasts"
lip_balm,lip balm,lip_balm.n.01,"lipbalm,lip-balm"
lip_gloss,lip gloss,,"lip-gloss,lipgloss"
lipstick,lipstick,lipstick.n.01,lip rouge
lizard,lizard,lizard.n.01,
llama,llama,llama.n.01,
lobster,lobster,lobster.n.02,
lock,lock,lock.n.01,
locker,locker,locker.n.01,
locket,locket,locket.n.01,
log,log,log.n.01,
loincloth,loincloth,loincloth.n.01,
lollipop,lollipop,lollipop.n.02,all-day sucker
loom,loom,loom.n.01,
loveseat,loveseat,loveseat.n.01,
luggage,luggage,luggage.n.01,
lumber,lumber,lumber.n.01,timber
lunchbox,lunchbox,,
macadamia,macadamia,macadamia_nut.n.02,
macaroni,macaroni,macaroni.n.02,
machete,machete,machete.n.01,"panga,matchet"
machine_gun,machine gun,machine_gun.n.01,"machinegun,machine-gun"
maggot,maggot,maggot.n.01,
magnet,magnet,magnet.n.01,
magnifier,magnifier,magnifier.n.01,
magnifying_glass,magnifying glass,magnifying_glass.n.01,"magnifyingglass,magnifying-glass"
mail,mail,mail.n.04,
mailbox,mailbox,mailbox.n.01,
makeup,makeup,makeup.n.01,
mallet,mallet,mallet.n.03,
man,man,man.n.01,adult male
manatee,manatee,manatee.n.01,trichechus manatus
mandolin,mandolin,mandolin.n.01,
mango,mango,mango.n.02,
manhole,manhole,manhole.n.01,
mannequin,mannequin,mannequin.n.02,
mantle,mantle,mantle.n.05,
map,map,map.n.01,
maple_syrup,maple syrup,maple_syrup.n.01,"maple-syrup,maplesyrup"
marble,marble,marble.n.02,
margarita,margarita,margarita.n.01,
marijuana,marijuana,marijuana.n.01,"ganja,marihuana,cannabis sativa"
marker,marker,marker.n.03,
marmalade,marmalade,marmalade.n.01,
marshmallow,marshmallow,marshmallow.n.01,
mascara,mascara,mascara.n.01,
mashed_potato,mashed potato,mashed_potato.n.01,"mashed-potato,mashedpotato"
mask,mask,mask.n.01,
mast,mast,mast.n.01,
mat,mat,mat.n.01,
match,match,match.n.01,
matchbox,matchbox,matchbox.n.01,
mattress,mattress,mattress.n.01,
measuring_cup,measuring cup,measuring_cup.n.01,"measuringcup,measuring-cup"
meat,meat,meat.n.01,
meat_grinder,meat grinder,meat_grinder.n.01,"meatgrinder,meat-grinder"
meatball,meatball,meatball.n.01,
meatloaf,meatloaf,meatloaf.n.01,
medal,medal,medal.n.01,
meerkat,meerkat,meerkat.n.01,mierkat
megaphone,megaphone,megaphone.n.01,
melon,melon,melon.n.01,
memory_stick,memory stick,,"memory-stick,memorystick"
metal_detector,metal detector,metal_detector.n.01,"metal-detector,metaldetector"
metronome,metronome,metronome.n.01,
microphone,microphone,microphone.n.01,mike
microscope,microscope,microscope.n.01,
microwave,microwave,microwave.n.02,
milk,milk,milk.n.01,
milkshake,milkshake,milkshake.n.01,milk shake
minivan,minivan,minivan.n.01,
mint,mint,mint.n.04,
mirror,mirror,mirror.n.01,
missile,missile,missile.n.01,
mistletoe,mistletoe,mistletoe.n.02,viscum album
mitten,mitten,mitten.n.01,
mixer,mixer,mixer.n.04,
moccasin,moccasin,moccasin.n.01,mocassin
modem,modem,modem.n.01,
mold1,mold,mold.n.02,
mold2,mold,mold.n.05,
mole,mole,mole.n.06,
money,money,money.n.01,
mongoose,mongoose,mongoose.n.01,
monkey,monkey,monkey.n.01,
moose,moose,moose.n.01,
mop,mop,mop.n.01,
mosquito,mosquito,mosquito.n.01,
mosquito_net,mosquito net,mosquito_net.n.01,"mosquitonet,mosquito-net"
moss,moss,moss.n.01,
moth,moth,moth.n.01,
motherboard,motherboard,mother_board.n.01,
motorcycle,motorcycle,motorcycle.n.01,bike
mouse1,mouse,mouse.n.01,
mouse2,mouse,mouse.n.04,
mousepad,mousepad,mousepad.n.01,mouse mat
mousetrap,mousetrap,mousetrap.n.01,
mousse,mousse,mousse.n.01,
mouth,mouth,mouth.n.02,
mouthpiece,mouthpiece,mouthpiece.n.04,gumshield
mud,mud,mud.n.01,
muff,muff,muff.n.01,
muffin,muffin,muffin.n.01,
mug,mug,mug.n.04,
mulberry,mulberry,mulberry.n.02,
mulch,mulch,mulch.n.01,
mullet,mullet,,
mushroom,mushroom,mushroom.n.03,
music_box,music box,music_box.n.01,"musicbox,music-box"
mussel,mussel,mussel.n.02,
mustache,mustache,mustache.n.01,moustache
mustard,mustard,mustard.n.02,
nacho,nacho,nacho.n.01,
nail,nail,nail.n.02,
nail_clippers,nail clippers,,"nail-clippers,nailclippers"
nail_file,nail file,nailfile.n.01,"nail-file,nailfile"
nail_polish,nail polish,nail_polish.n.01,"nailpolish,nail-polish"
napkin,napkin,napkin.n.01,serviette
napkin_ring,napkin ring,napkin_ring.n.01,"napkin-ring,napkinring"
navel,navel,navel.n.01,"omphalos,omphalus,umbilicus,bellybutton,belly button"
neck,neck,neck.n.01,cervix
necklace,necklace,necklace.n.01,
needle,needle,needle.n.03,
nest,nest,nest.n.01,
net,net,net.n.06,meshwork
nightshirt,nightshirt,nightshirt.n.01,
nightstand,nightstand,,
noisemaker,noisemaker,noisemaker.n.01,
noodle,noodle,noodle.n.01,
noose,noose,noose.n.02,
nose,nose,nose.n.01,olfactory organ
notebook,notebook,notebook.n.01,
notepad,notepad,notepad.n.01,
nut,nut,nut.n.01,
nutcracker,nutcracker,nutcracker.n.01,
oar,oar,oar.n.01,
oatmeal,oatmeal,oatmeal.n.01,burgoo
octopus,octopus,octopus.n.02,
odometer,odometer,odometer.n.01,"milometer,mileometer,hodometer"
oil,oil,oil.n.04,
oilcan,oilcan,oilcan.n.01,
okra,okra,okra.n.01,
olive,olive,olive.n.01,
omelet,omelet,omelet.n.01,omelette
onion,onion,onion.n.01,
orange,orange,orange.n.01,
orange_rind,orange rind,orange_rind.n.01,"orangerind,orange-rind"
orangutan,orangutan,orang.n.01,
orchid,orchid,orchid.n.01,orchidaceous plant
organ,organ,organ.n.05,
origami,origami,origami.n.01,
ostrich,ostrich,ostrich.n.02,struthio camelus
otter,otter,otter.n.02,
ottoman,ottoman,ottoman.n.01,osmanli
outfit,outfit,outfit.n.02,getup
outlet,outlet,outlet.n.02,
oven,oven,oven.n.01,
overalls,overalls,overall.n.01,overall
owl,owl,owl.n.01,"bird of minerva,bird of night"
oyster,oyster,oyster.n.01,
pacifier,pacifier,pacifier.n.03,
paddle,paddle,paddle.n.04,
padlock,padlock,padlock.n.01,
paint,paint,paint.n.01,
paintbrush,paintbrush,paintbrush.n.01,
painting,painting,painting.n.01,
pajamas,pajamas,pajama.n.02,"jammies,pj's"
palette,palette,palette.n.02,
pallet,pallet,pallet.n.02,
palm_tree,palm tree,palm.n.03,"palmtree,palm-tree"
pan,pan,pan.n.01,
pancake,pancake,pancake.n.01,"flannel-cake,flapjack,flannel cake,battercake,hot cake,flapcake,hotcake"
panda,panda,panda.n.01,
panther,panther,panther.n.02,
panties,panties,pantie.n.01,"pantie,panty,scanty,step-in"
pants,pants,pant.n.02,
pantsuit,pantsuit,pants_suit.n.01,pants suit
pantyhose,pantyhose,pantyhose.n.01,
papaya,papaya,papaya.n.02,
paper,paper,paper.n.01,
paper_bag,paper bag,paper_bag.n.01,"paper-bag,paperbag"
paper_plate,paper plate,paper_plate.n.01,"paper-plate,paperplate"
paper_towel,paper towel,paper_towel.n.01,"paper-towel,papertowel"
paperclip,paperclip,paperclip.n.01,
paperweight,paperweight,paperweight.n.01,
parachute,parachute,parachute.n.01,chute
parfait,parfait,parfait.n.01,
parking_meter,parking meter,parking_meter.n.01,"parking-meter,parkingmeter"
parrot,parrot,parrot.n.01,
parsley,parsley,parsley.n.02,
pasta,pasta,pasta.n.02,alimentary paste
pastry,pastry,pastry.n.02,
patch,patch,patch.n.03,
patty,patty,patty.n.01,
payphone,payphone,,
pea,pea,pea.n.02,
peach,peach,peach.n.03,
peacock,peacock,peacock.n.02,
peanut,peanut,peanut.n.01,
peanut_butter,peanut butter,peanut_butter.n.01,"peanut-butter,peanutbutter"
pear,pear,pear.n.01,
pearl,pearl,pearl.n.01,
pecan,pecan,pecan.n.03,
pedal,pedal,pedal.n.02,"treadle,foot lever"
pedometer,pedometer,pedometer.n.01,
peeler,peeler,peeler.n.03,
peg,peg,peg.n.01,nog
pelican,pelican,pelican.n.01,
pen,pen,pen.n.01,
pencil,pencil,pencil.n.01,
pencil_sharpener,pencil sharpener,pencil_sharpener.n.01,"pencil-sharpener,pencilsharpener"
pendulum,pendulum,pendulum.n.01,
penguin,penguin,penguin.n.01,
penholder,penholder,,
penlight,penlight,penlight.n.01,
pennant,pennant,pennant.n.02,
pepper_mill,pepper mill,pepper_mill.n.01,"peppermill,pepper-mill"
pepper1,pepper,pepper.n.03,peppercorn
pepper2,pepper,pepper.n.04,
peppermint,peppermint,peppermint.n.03,
pepperoni,pepperoni,pepperoni.n.01,
perfume,perfume,perfume.n.02,
periscope,periscope,periscope.n.01,
pesto,pesto,pesto.n.01,
pet_food,pet food,pet-food.n.01,"pet-food,petfood"
petal,petal,petal.n.01,
petri_dish,petri dish,Petri_dish.n.01,"petri-dish,petridish"
pheasant,pheasant,pheasant.n.01,
phone,phone,phone.n.01,
phone_booth,phone booth,phone_booth.n.01,"phone-booth,phonebooth"
photo_booth,photo booth,,"photobooth,photo-booth"
photograph,photograph,photo.n.01,
piano,piano,piano.n.01,"pianoforte,forte-piano"
pickax,pickax,pickax.n.01,
pickle,pickle,pickle.n.01,
pie,pie,pie.n.01,
piecrust,piecrust,pie_crust.n.01,
pig,pig,pig.n.01,
pigeon,pigeon,pigeon.n.01,
piggy_bank,piggy bank,piggy_bank.n.01,"piggybank,piggy-bank"
piglet,piglet,piglet.n.01,"shote,piggy,shoat"
pill,pill,pill.n.02,
pillbox,pillbox,pillbox.n.02,
pillow,pillow,pillow.n.01,
pin,pin,pin.n.08,
pinball,pinball,pinball.n.01,
pincushion,pincushion,pincushion.n.01,
pine_needle,pine needle,needle.n.01,"pine-needle,pineneedle"
pine_tree,pine tree,pine.n.01,"pinetree,pine-tree"
pineapple,pineapple,pineapple.n.02,
pinecone,pinecone,pinecone.n.01,
ping-pong_table,ping-pong table,ping-pong_table.n.01,"ping-pong-table,ping pong table,pingpongtable"
pinwheel,pinwheel,pinwheel.n.03,
pipe1,pipe,pipe.n.01,
pipe2,pipe,pipe.n.02,
pistachio,pistachio,pistachio.n.02,
pita,pita,pita.n.01,pocket bread
pitcher,pitcher,pitcher.n.02,ewer
pitchfork,pitchfork,pitchfork.n.01,
pizza,pizza,pizza.n.01,
place_mat,place mat,place_mat.n.01,"placemat,place-mat"
plant,plant,plant.n.02,
plaster_cast,plaster cast,plaster_cast.n.01,"plastercast,plaster-cast"
plastic_film,plastic film,plastic_film.n.01,"plasticfilm,plastic-film"
plate,plate,plate.n.04,
platypus,platypus,platypus.n.01,ornithorhynchus anatinus
playing_card,playing card,playing_card.n.01,"playingcard,playing-card"
playpen,playpen,playpen.n.01,
pliers,pliers,pliers.n.01,plyers
plug,plug,plug.n.05,
plum,plum,plum.n.02,
plunger,plunger,plunger.n.03,plumber's helper
pocket,pocket,pocket.n.01,
pocket_watch,pocket watch,pocket_watch.n.01,"pocket-watch,pocketwatch"
pocketknife,pocketknife,pocketknife.n.01,pocket knife
pogo_stick,pogo stick,pogo_stick.n.01,"pogostick,pogo-stick"
poinsettia,poinsettia,poinsettia.n.01,"christmas star,euphorbia pulcherrima,mexican flameleaf,christmas flower,lobster plant"
poker,poker,poker.n.01,fire hook
polar_bear,polar bear,polar_bear.n.01,"polar-bear,polarbear"
polaroid,polaroid,Polaroid.n.01,
pole,pole,pole.n.01,
police_car,police car,police_car.n.01,"policecar,police-car"
polisher,polisher,polisher.n.01,
polo_shirt,polo shirt,polo_shirt.n.01,"poloshirt,polo-shirt"
polygraph,polygraph,polygraph.n.01,
pom-pom,pom-pom,pom-pom.n.01,"pom pom,pompom"
pomegranate,pomegranate,pomegranate.n.02,
pony,pony,pony.n.05,
poodle,poodle,poodle.n.01,
pool_table,pool table,pool_table.n.01,"pool-table,pooltable"
popcorn,popcorn,popcorn.n.02,
poppy,poppy,poppy.n.01,
popsicle,popsicle,popsicle.n.01,
porcupine,porcupine,porcupine.n.01,hedgehog
porthole,porthole,porthole.n.01,
possum,possum,possum.n.01,
poster,poster,,
pot,pot,pot.n.01,
potato,potato,potato.n.01,"tater,murphy,spud"
potholder,potholder,potholder.n.01,
pothole,pothole,pothole.n.01,chuckhole
potpie,potpie,potpie.n.01,
potpourri,potpourri,potpourri.n.03,
powder,powder,powder.n.01,"pulverisation,pulverization"
power_line,power line,power_line.n.01,"powerline,power-line"
